-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.732+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.devices","index":"tenant_id_id_data_sha256","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.733+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.devices","index":"tenant_id_status__id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.734+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn33","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"224481b6-f966-41cc-83bc-9ea56b60c50f"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.734+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn33","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"224481b6-f966-41cc-83bc-9ea56b60c50f"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.743+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn33","msg":"createCollection","attr":{"namespace":"deviceauth.limits","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a45d5b52-ee82-4bbc-b2cd-5348aa9d7cf1"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.828+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.limits","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.828+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.limits","index":"tenant_id_name","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.830+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn33","msg":"CMD: dropIndexes","attr":{"namespace":"deviceauth.tokens","uuid":{"uuid":{"$uuid":"67f1cc11-9c47-463e-841e-b90c545652d2"}},"indexes":"\"*\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.830+00:00"},"s":"I",  "c":"STORAGE",  "id":23879,   "ctx":"conn33","msg":"About to abort all index builders","attr":{"namespace":"deviceauth.tokens","uuid":{"uuid":{"$uuid":"67f1cc11-9c47-463e-841e-b90c545652d2"}},"reason":"dropIndexes command"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.833+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn33","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"bcb8238c-5392-419b-97f7-bc598e103cd7"}},"namespace":"deviceauth.tokens","collectionUUID":{"uuid":{"$uuid":"67f1cc11-9c47-463e-841e-b90c545652d2"}},"indexes":2,"firstIndex":{"name":"mender_tenant_sub"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.895+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35374","connectionId":37,"connectionCount":28}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.895+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35380","connectionId":38,"connectionCount":29}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.896+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"192.168.80.15:35374","client":"conn37","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.896+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.tokens","index":"mender_tenant_sub","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,759][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [opensearch-dashboards]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,760][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [parent-join]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.896+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.tokens","index":"exp_time","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.896+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn33","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"bcb8238c-5392-419b-97f7-bc598e103cd7"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.896+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn33","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"bcb8238c-5392-419b-97f7-bc598e103cd7"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.897+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"192.168.80.15:35380","client":"conn38","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.902+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35388","connectionId":39,"connectionCount":30}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,760][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [percolator]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,760][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [rank-eval]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,760][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [reindex]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,761][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [repository-url]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,761][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [systemd]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.903+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"192.168.80.15:35388","client":"conn39","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,761][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [transport-netty4]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.903+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.18:39570","connectionId":40,"connectionCount":31}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.904+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.18:39578","connectionId":41,"connectionCount":32}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.905+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"192.168.80.18:39570","client":"conn40","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.905+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"192.168.80.18:39578","client":"conn41","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,762][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-alerting]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,763][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-anomaly-detection]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,763][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-asynchronous-search]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,763][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-cross-cluster-replication]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,763][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-geospatial]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.908+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.18:39592","connectionId":42,"connectionCount":33}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.910+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"192.168.80.18:39592","client":"conn42","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.958+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn39","msg":"createCollection","attr":{"namespace":"workflows.workflows","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1f48ce34-9c9e-4805-90d5-53e3d310c70b"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.994+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37378","connectionId":43,"connectionCount":34}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.995+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37388","connectionId":44,"connectionCount":35}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.997+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"192.168.80.14:37388","client":"conn44","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.997+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"192.168.80.14:37378","client":"conn43","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:11.003+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37390","connectionId":45,"connectionCount":36}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:11.004+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"192.168.80.14:37390","client":"conn45","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:11.032+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn39","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"workflows.workflows","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.560+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42646","connectionId":46,"connectionCount":37}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.561+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42660","connectionId":47,"connectionCount":38}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.562+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"192.168.80.10:42646","client":"conn46","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.562+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"192.168.80.10:42660","client":"conn47","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.566+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42672","connectionId":48,"connectionCount":39}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.567+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"192.168.80.10:42672","client":"conn48","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"192.168.80.10:42672","connectionId":48,"connectionCount":38}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"192.168.80.10:42660","connectionId":47,"connectionCount":37}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.752+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn46","msg":"Interrupted operation as its client disconnected","attr":{"opId":387}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:12.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"192.168.80.10:42646","connectionId":46,"connectionCount":36}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,763][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-index-management]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,764][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-job-scheduler]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,764][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-knn]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,764][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-ml]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,764][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-neural-search]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,764][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-notifications]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,765][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-notifications-core]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,765][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-observability]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,765][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-performance-analyzer]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,766][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-reports-scheduler]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,766][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded plugin [opensearch-security]
